"Fecha","Indicador","Territorio","Valor"
"2020-07-11","Personal de la salud� Recuperados�","Todo el pa�s",140
"2020-07-11","Personal de la salud� Activos�","Todo el pa�s",10
"2020-07-11","Personal de la salud� Fallecidos�","Todo el pa�s",1
"2020-07-11","Cantidad de Tests� Positivos�","Todo el pa�s",2
"2020-07-11","Cantidad de Tests� Negativos�","Todo el pa�s",856
"2020-07-11","Personas en CTI","Todo el pa�s",0
"2020-07-11","Personas en CI","Todo el pa�s",0
"2020-07-11","Fallecidos�","Todo el pa�s",30
"2020-07-11","Casos nuevos�","Todo el pa�s",1
"2020-07-12","Casos activos","Artigas",3
"2020-07-12","Casos activos","Canelones",3
"2020-07-12","Casos activos","Cerro Largo�",4
"2020-07-12","Casos activos","Colonia",0
"2020-07-12","Casos activos","Durazno",0
"2020-07-12","Casos activos","Flores",0
"2020-07-12","Casos activos","Florida",0
"2020-07-12","Casos activos","Lavalleja",0
"2020-07-12","Casos activos","Maldonado",3
"2020-07-12","Casos activos","Montevideo",15
"2020-07-12","Casos activos","Paysand�",1
"2020-07-12","Casos activos","R�o Negro",0
"2020-07-12","Casos activos","Rivera",1
"2020-07-12","Casos activos","Rocha",0
"2020-07-12","Casos activos","Salto",0
"2020-07-12","Casos activos","San Jos�",0
"2020-07-12","Casos activos","Soriano",0
"2020-07-12","Casos activos","Tacuaremb�",3
"2020-07-12","Casos activos","Treinta y Tres",27
"2020-07-12","Casos recuperados","Artigas",3
"2020-07-12","Casos recuperados","Canelones",115
"2020-07-12","Casos recuperados","Cerro Largo�",1
"2020-07-12","Casos recuperados","Colonia",13
"2020-07-12","Casos recuperados","Durazno",1
"2020-07-12","Casos recuperados","Flores",2
"2020-07-12","Casos recuperados","Florida",0
"2020-07-12","Casos recuperados","Lavalleja",4
"2020-07-12","Casos recuperados","Maldonado",36
"2020-07-12","Casos recuperados","Montevideo",561
"2020-07-12","Casos recuperados","Paysand�",1
"2020-07-12","Casos recuperados","R�o Negro",10
"2020-07-12","Casos recuperados","Rivera",54
"2020-07-12","Casos recuperados","Rocha",2
"2020-07-12","Casos recuperados","Salto",12
"2020-07-12","Casos recuperados","San Jos�",7
"2020-07-12","Casos recuperados","Soriano",1
"2020-07-12","Casos recuperados","Tacuaremb�",2
"2020-07-12","Casos recuperados","Treinta y Tres",71
"2020-07-12","Fallecidos","Artigas",0
"2020-07-12","Fallecidos","Canelones",2
"2020-07-12","Fallecidos","Cerro Largo�",1
"2020-07-12","Fallecidos","Colonia",0
"2020-07-12","Fallecidos","Durazno",0
"2020-07-12","Fallecidos","Flores",0
"2020-07-12","Fallecidos","Florida",0
"2020-07-12","Fallecidos","Lavalleja",0
"2020-07-12","Fallecidos","Maldonado",4
"2020-07-12","Fallecidos","Montevideo",18
"2020-07-12","Fallecidos","Paysand�",0
"2020-07-12","Fallecidos","R�o Negro",0
"2020-07-12","Fallecidos","Rivera",3
"2020-07-12","Fallecidos","Rocha",0
"2020-07-12","Fallecidos","Salto",1
"2020-07-12","Fallecidos","San Jos�",0
"2020-07-12","Fallecidos","Soriano",1
"2020-07-12","Fallecidos","Tacuaremb�",0
"2020-07-12","Fallecidos","Treinta y Tres",1
"2020-07-12","Personal de la salud� Confirmados�","Todo el pa�s",151
"2020-07-12","Personal de la salud� Recuperados�","Todo el pa�s",141
"2020-07-12","Personal de la salud� Activos�","Todo el pa�s",9
"2020-07-12","Personal de la salud� Fallecidos�","Todo el pa�s",1
"2020-07-12","Cantidad de Tests� Positivos�","Todo el pa�s",1
"2020-07-12","Cantidad de Tests� Negativos�","Todo el pa�s",468
"2020-07-12","Personas en CTI","Todo el pa�s",0
"2020-07-12","Personas en CI","Todo el pa�s",0
"2020-07-12","Fallecidos�","Todo el pa�s",31
"2020-07-12","Casos nuevos�","Todo el pa�s",1
"2020-07-13","Casos activos","Artigas",3
"2020-07-13","Casos activos","Canelones",4
"2020-07-13","Casos activos","Cerro Largo�",4
"2020-07-13","Casos activos","Colonia",0
"2020-07-13","Casos activos","Durazno",0
"2020-07-13","Casos activos","Flores",0
"2020-07-13","Casos activos","Florida",0
"2020-07-13","Casos activos","Lavalleja",0
"2020-07-13","Casos activos","Maldonado",4
"2020-07-13","Casos activos","Montevideo",14
"2020-07-13","Casos activos","Paysand�",1
"2020-07-13","Casos activos","R�o Negro",0
"2020-07-13","Casos activos","Rivera",1
"2020-07-13","Casos activos","Rocha",0
"2020-07-13","Casos activos","Salto",0
"2020-07-13","Casos activos","San Jos�",0
"2020-07-13","Casos activos","Soriano",0
"2020-07-13","Casos activos","Tacuaremb�",3
"2020-07-13","Casos activos","Treinta y Tres",21
"2020-07-13","Casos recuperados","Artigas",3
"2020-07-13","Casos recuperados","Canelones",115
"2020-07-13","Casos recuperados","Cerro Largo�",1
"2020-07-13","Casos recuperados","Colonia",13
"2020-07-13","Casos recuperados","Durazno",1
"2020-07-13","Casos recuperados","Flores",2
"2020-07-13","Casos recuperados","Florida",0
"2020-07-13","Casos recuperados","Lavalleja",4
"2020-07-13","Casos recuperados","Maldonado",36
"2020-07-13","Casos recuperados","Montevideo",562
"2020-07-13","Casos recuperados","Paysand�",1
"2020-07-13","Casos recuperados","R�o Negro",10
"2020-07-13","Casos recuperados","Rivera",54
"2020-07-13","Casos recuperados","Rocha",2
"2020-07-13","Casos recuperados","Salto",12
"2020-07-13","Casos recuperados","San Jos�",7
"2020-07-13","Casos recuperados","Soriano",1
"2020-07-13","Casos recuperados","Tacuaremb�",2
"2020-07-13","Casos recuperados","Treinta y Tres",77
"2020-07-13","Fallecidos","Artigas",0
"2020-07-13","Fallecidos","Canelones",2
"2020-07-13","Fallecidos","Cerro Largo�",1
"2020-07-13","Fallecidos","Colonia",0
"2020-07-13","Fallecidos","Durazno",0
"2020-07-13","Fallecidos","Flores",0
"2020-07-13","Fallecidos","Florida",0
"2020-07-13","Fallecidos","Lavalleja",0
"2020-07-13","Fallecidos","Maldonado",4
"2020-07-13","Fallecidos","Montevideo",18
"2020-07-13","Fallecidos","Paysand�",0
"2020-07-13","Fallecidos","R�o Negro",0
"2020-07-13","Fallecidos","Rivera",3
"2020-07-13","Fallecidos","Rocha",0
"2020-07-13","Fallecidos","Salto",1
"2020-07-13","Fallecidos","San Jos�",0
"2020-07-13","Fallecidos","Soriano",1
"2020-07-13","Fallecidos","Tacuaremb�",0
"2020-07-13","Fallecidos","Treinta y Tres",1
"2020-07-13","Personal de la salud� Confirmados�","Todo el pa�s",152
"2020-07-13","Personal de la salud� Recuperados�","Todo el pa�s",143
"2020-07-13","Personal de la salud� Activos�","Todo el pa�s",8
"2020-07-13","Personal de la salud� Fallecidos�","Todo el pa�s",1
"2020-07-13","Cantidad de Tests� Positivos�","Todo el pa�s",3
"2020-07-13","Cantidad de Tests� Negativos�","Todo el pa�s",1374
"2020-07-13","Personas en CTI","Todo el pa�s",0
"2020-07-13","Personas en CI","Todo el pa�s",0
"2020-07-13","Fallecidos�","Todo el pa�s",31
"2020-07-13","Casos nuevos�","Todo el pa�s",2
"2020-07-14","Casos activos","Artigas",3
"2020-07-14","Casos activos","Canelones",4
"2020-07-14","Casos activos","Cerro Largo�",4
"2020-07-14","Casos activos","Colonia",0
"2020-07-14","Casos activos","Durazno",0
"2020-07-14","Casos activos","Flores",0
"2020-07-14","Casos activos","Florida",0
"2020-07-14","Casos activos","Lavalleja",0
"2020-07-14","Casos activos","Maldonado",4
"2020-07-14","Casos activos","Montevideo",22
"2020-07-14","Casos activos","Paysand�",0
"2020-07-14","Casos activos","R�o Negro",0
"2020-07-14","Casos activos","Rivera",1
"2020-07-14","Casos activos","Rocha",0
"2020-07-14","Casos activos","Salto",0
"2020-07-14","Casos activos","San Jos�",0
"2020-07-14","Casos activos","Soriano",0
"2020-07-14","Casos activos","Tacuaremb�",3
"2020-07-14","Casos activos","Treinta y Tres",20
"2020-07-14","Casos recuperados","Artigas",3
"2020-07-14","Casos recuperados","Canelones",115
"2020-07-14","Casos recuperados","Cerro Largo�",1
"2020-07-14","Casos recuperados","Colonia",13
"2020-07-14","Casos recuperados","Durazno",1
"2020-07-14","Casos recuperados","Flores",2
"2020-07-14","Casos recuperados","Florida",0
"2020-07-14","Casos recuperados","Lavalleja",4
"2020-07-14","Casos recuperados","Maldonado",36
"2020-07-14","Casos recuperados","Montevideo",562
"2020-07-14","Casos recuperados","Paysand�",2
"2020-07-14","Casos recuperados","R�o Negro",10
"2020-07-14","Casos recuperados","Rivera",54
"2020-07-14","Casos recuperados","Rocha",2
"2020-07-14","Casos recuperados","Salto",12
"2020-07-14","Casos recuperados","San Jos�",7
"2020-07-14","Casos recuperados","Soriano",1
"2020-07-14","Casos recuperados","Tacuaremb�",2
"2020-07-14","Casos recuperados","Treinta y Tres",78
"2020-07-14","Fallecidos","Artigas",0
"2020-07-14","Fallecidos","Canelones",2
"2020-07-14","Fallecidos","Cerro Largo�",1
"2020-07-14","Fallecidos","Colonia",0
"2020-07-14","Fallecidos","Durazno",0
"2020-07-14","Fallecidos","Flores",0
"2020-07-14","Fallecidos","Florida",0
"2020-07-14","Fallecidos","Lavalleja",0
"2020-07-14","Fallecidos","Maldonado",4
"2020-07-14","Fallecidos","Montevideo",18
"2020-07-14","Fallecidos","Paysand�",0
"2020-07-14","Fallecidos","R�o Negro",0
"2020-07-14","Fallecidos","Rivera",3
"2020-07-14","Fallecidos","Rocha",0
"2020-07-14","Fallecidos","Salto",1
"2020-07-14","Fallecidos","San Jos�",0
"2020-07-14","Fallecidos","Soriano",1
"2020-07-14","Fallecidos","Tacuaremb�",0
"2020-07-14","Fallecidos","Treinta y Tres",1
"2020-07-14","Personal de la salud� Confirmados�","Todo el pa�s",161
"2020-07-14","Personal de la salud� Recuperados�","Todo el pa�s",143
"2020-07-14","Personal de la salud� Activos�","Todo el pa�s",17
"2020-07-14","Personal de la salud� Fallecidos�","Todo el pa�s",1
"2020-07-14","Cantidad de Tests� Positivos�","Todo el pa�s",1473
"2020-07-14","Cantidad de Tests� Negativos�","Todo el pa�s",10
"2020-07-14","Personas en CTI","Todo el pa�s",0
"2020-07-14","Personas en CI","Todo el pa�s",0
"2020-07-14","Fallecidos�","Todo el pa�s",31
"2020-07-14","Casos nuevos�","Todo el pa�s",8
"2020-07-15","Casos activos","Artigas",3
"2020-07-15","Casos activos","Canelones",6
"2020-07-15","Casos activos","Cerro Largo�",5
"2020-07-15","Casos activos","Colonia",0
"2020-07-15","Casos activos","Durazno",0
"2020-07-15","Casos activos","Flores",0
"2020-07-15","Casos activos","Florida",0
"2020-07-15","Casos activos","Lavalleja",0
"2020-07-15","Casos activos","Maldonado",4
"2020-07-15","Casos activos","Montevideo",31
"2020-07-15","Casos activos","Paysand�",0
"2020-07-15","Casos activos","R�o Negro",0
"2020-07-15","Casos activos","Rivera",0
"2020-07-15","Casos activos","Rocha",1
"2020-07-15","Casos activos","Salto",0
"2020-07-15","Casos activos","San Jos�",0
"2020-07-15","Casos activos","Soriano",0
"2020-07-15","Casos activos","Tacuaremb�",0
"2020-07-15","Casos activos","Treinta y Tres",16
"2020-07-15","Casos recuperados","Artigas",3
"2020-07-15","Casos recuperados","Canelones",115
"2020-07-15","Casos recuperados","Cerro Largo�",1
"2020-07-15","Casos recuperados","Colonia",13
"2020-07-15","Casos recuperados","Durazno",1
"2020-07-15","Casos recuperados","Flores",2
"2020-07-15","Casos recuperados","Florida",0
"2020-07-15","Casos recuperados","Lavalleja",4
"2020-07-15","Casos recuperados","Maldonado",36
"2020-07-15","Casos recuperados","Montevideo",562
"2020-07-15","Casos recuperados","Paysand�",2
"2020-07-15","Casos recuperados","R�o Negro",10
"2020-07-15","Casos recuperados","Rivera",54
"2020-07-15","Casos recuperados","Rocha",2
"2020-07-15","Casos recuperados","Salto",12
"2020-07-15","Casos recuperados","San Jos�",7
"2020-07-15","Casos recuperados","Soriano",1
"2020-07-15","Casos recuperados","Tacuaremb�",2
"2020-07-15","Casos recuperados","Treinta y Tres",82
"2020-07-15","Fallecidos","Artigas",0
"2020-07-15","Fallecidos","Canelones",2
"2020-07-15","Fallecidos","Cerro Largo�",1
"2020-07-15","Fallecidos","Colonia",0
"2020-07-15","Fallecidos","Durazno",0
"2020-07-15","Fallecidos","Flores",0
"2020-07-15","Fallecidos","Florida",0
"2020-07-15","Fallecidos","Lavalleja",0
"2020-07-15","Fallecidos","Maldonado",4
"2020-07-15","Fallecidos","Montevideo",18
"2020-07-15","Fallecidos","Paysand�",0
"2020-07-15","Fallecidos","R�o Negro",0
"2020-07-15","Fallecidos","Rivera",3
"2020-07-15","Fallecidos","Rocha",0
"2020-07-15","Fallecidos","Salto",1
"2020-07-15","Fallecidos","San Jos�",0
"2020-07-15","Fallecidos","Soriano",1
"2020-07-15","Fallecidos","Tacuaremb�",0
"2020-07-15","Fallecidos","Treinta y Tres",1
"2020-07-15","Personal de la salud� Confirmados�","Todo el pa�s",160
"2020-07-15","Personal de la salud� Recuperados�","Todo el pa�s",143
"2020-07-15","Personal de la salud� Activos�","Todo el pa�s",16
"2020-07-15","Personal de la salud� Fallecidos�","Todo el pa�s",1
"2020-07-15","Cantidad de Tests� Positivos�","Todo el pa�s",14
"2020-07-15","Cantidad de Tests� Negativos�","Todo el pa�s",1312
"2020-07-15","Personas en CTI","Todo el pa�s",1
"2020-07-15","Personas en CI","Todo el pa�s",0
"2020-07-15","Fallecidos�","Todo el pa�s",31
"2020-07-15","Casos nuevos�","Todo el pa�s",12
"2020-07-16","Casos activos","Artigas",3
"2020-07-16","Casos activos","Canelones",6
"2020-07-16","Casos activos","Cerro Largo�",7
"2020-07-16","Casos activos","Colonia",0
"2020-07-16","Casos activos","Durazno",0
"2020-07-16","Casos activos","Flores",0
"2020-07-16","Casos activos","Florida",0
"2020-07-16","Casos activos","Lavalleja",0
"2020-07-16","Casos activos","Maldonado",2
"2020-07-16","Casos activos","Montevideo",45
"2020-07-16","Casos activos","Paysand�",0
"2020-07-16","Casos activos","R�o Negro",0
"2020-07-16","Casos activos","Rivera",0
"2020-07-16","Casos activos","Rocha",1
"2020-07-16","Casos activos","Salto",0
"2020-07-16","Casos activos","San Jos�",0
"2020-07-16","Casos activos","Soriano",0
"2020-07-16","Casos activos","Tacuaremb�",3
"2020-07-16","Casos activos","Treinta y Tres",11
"2020-07-16","Casos recuperados","Artigas",3
"2020-07-16","Casos recuperados","Canelones",115
"2020-07-16","Casos recuperados","Cerro Largo�",1
"2020-07-16","Casos recuperados","Colonia",13
"2020-07-16","Casos recuperados","Durazno",1
"2020-07-16","Casos recuperados","Flores",2
"2020-07-16","Casos recuperados","Florida",0
"2020-07-16","Casos recuperados","Lavalleja",4
"2020-07-16","Casos recuperados","Maldonado",38
"2020-07-16","Casos recuperados","Montevideo",562
"2020-07-16","Casos recuperados","Paysand�",2
"2020-07-16","Casos recuperados","R�o Negro",10
"2020-07-16","Casos recuperados","Rivera",54
"2020-07-16","Casos recuperados","Rocha",2
"2020-07-16","Casos recuperados","Salto",12
"2020-07-16","Casos recuperados","San Jos�",7
"2020-07-16","Casos recuperados","Soriano",1
"2020-07-16","Casos recuperados","Tacuaremb�",2
"2020-07-16","Casos recuperados","Treinta y Tres",87
"2020-07-16","Fallecidos","Artigas",0
"2020-07-16","Fallecidos","Canelones",2
"2020-07-16","Fallecidos","Cerro Largo�",1
"2020-07-16","Fallecidos","Colonia",0
"2020-07-16","Fallecidos","Durazno",0
"2020-07-16","Fallecidos","Flores",0
"2020-07-16","Fallecidos","Florida",0
"2020-07-16","Fallecidos","Lavalleja",0
"2020-07-16","Fallecidos","Maldonado",4
"2020-07-16","Fallecidos","Montevideo",19
"2020-07-16","Fallecidos","Paysand�",0
"2020-07-16","Fallecidos","R�o Negro",0
"2020-07-16","Fallecidos","Rivera",3
"2020-07-16","Fallecidos","Rocha",0
"2020-07-16","Fallecidos","Salto",1
"2020-07-16","Fallecidos","San Jos�",0
"2020-07-16","Fallecidos","Soriano",1
"2020-07-16","Fallecidos","Tacuaremb�",0
"2020-07-16","Fallecidos","Treinta y Tres",1
"2020-07-16","Personal de la salud� Confirmados�","Todo el pa�s",164
"2020-07-16","Personal de la salud� Recuperados�","Todo el pa�s",146
"2020-07-16","Personal de la salud� Activos�","Todo el pa�s",17
"2020-07-16","Personal de la salud� Fallecidos�","Todo el pa�s",1
"2020-07-16","Cantidad de Tests� Positivos�","Todo el pa�s",18
"2020-07-16","Cantidad de Tests� Negativos�","Todo el pa�s",1499
"2020-07-16","Personas en CTI","Todo el pa�s",3
"2020-07-16","Personas en CI","Todo el pa�s",0
"2020-07-16","Fallecidos�","Todo el pa�s",32
"2020-07-16","Casos nuevos�","Todo el pa�s",17
"2020-07-17","Casos activos","Artigas",4
"2020-07-17","Casos activos","Canelones",7
"2020-07-17","Casos activos","Cerro Largo�",7
"2020-07-17","Casos activos","Colonia",0
"2020-07-17","Casos activos","Durazno",0
"2020-07-17","Casos activos","Flores",0
"2020-07-17","Casos activos","Florida",0
"2020-07-17","Casos activos","Lavalleja",0
"2020-07-17","Casos activos","Maldonado",2
"2020-07-17","Casos activos","Montevideo",51
"2020-07-17","Casos activos","Paysand�",0
"2020-07-17","Casos activos","R�o Negro",0
"2020-07-17","Casos activos","Rivera",0
"2020-07-17","Casos activos","Rocha",1
"2020-07-17","Casos activos","Salto",0
"2020-07-17","Casos activos","San Jos�",0
"2020-07-17","Casos activos","Soriano",0
"2020-07-17","Casos activos","Tacuaremb�",3
"2020-07-17","Casos activos","Treinta y Tres",13
"2020-07-17","Casos recuperados","Artigas",3
"2020-07-17","Casos recuperados","Canelones",115
"2020-07-17","Casos recuperados","Cerro Largo�",1
"2020-07-17","Casos recuperados","Colonia",13
"2020-07-17","Casos recuperados","Durazno",1
"2020-07-17","Casos recuperados","Flores",2
"2020-07-17","Casos recuperados","Florida",0
"2020-07-17","Casos recuperados","Lavalleja",4
"2020-07-17","Casos recuperados","Maldonado",38
"2020-07-17","Casos recuperados","Montevideo",563
"2020-07-17","Casos recuperados","Paysand�",2
"2020-07-17","Casos recuperados","R�o Negro",10
"2020-07-17","Casos recuperados","Rivera",54
"2020-07-17","Casos recuperados","Rocha",2
"2020-07-17","Casos recuperados","Salto",12
"2020-07-17","Casos recuperados","San Jos�",7
"2020-07-17","Casos recuperados","Soriano",1
"2020-07-17","Casos recuperados","Tacuaremb�",2
"2020-07-17","Casos recuperados","Treinta y Tres",87
"2020-07-17","Fallecidos","Artigas",0
"2020-07-17","Fallecidos","Canelones",2
"2020-07-17","Fallecidos","Cerro Largo�",1
"2020-07-17","Fallecidos","Colonia",0
"2020-07-17","Fallecidos","Durazno",0
"2020-07-17","Fallecidos","Flores",0
"2020-07-17","Fallecidos","Florida",0
"2020-07-17","Fallecidos","Lavalleja",0
"2020-07-17","Fallecidos","Maldonado",4
"2020-07-17","Fallecidos","Montevideo",19
"2020-07-17","Fallecidos","Paysand�",0
"2020-07-17","Fallecidos","R�o Negro",0
"2020-07-17","Fallecidos","Rivera",3
"2020-07-17","Fallecidos","Rocha",0
"2020-07-17","Fallecidos","Salto",1
"2020-07-17","Fallecidos","San Jos�",0
"2020-07-17","Fallecidos","Soriano",1
"2020-07-17","Fallecidos","Tacuaremb�",0
"2020-07-17","Fallecidos","Treinta y Tres",1
"2020-07-17","Personal de la salud� Confirmados�","Todo el pa�s",168
"2020-07-17","Personal de la salud� Recuperados�","Todo el pa�s",147
"2020-07-17","Personal de la salud� Activos�","Todo el pa�s",20
"2020-07-17","Personal de la salud� Fallecidos�","Todo el pa�s",1
"2020-07-17","Cantidad de Tests� Positivos�","Todo el pa�s",12
"2020-07-17","Cantidad de Tests� Negativos�","Todo el pa�s",1707
"2020-07-17","Personas en CTI","Todo el pa�s",3
"2020-07-17","Personas en CI","Todo el pa�s",0
"2020-07-17","Fallecidos�","Todo el pa�s",32
"2020-07-17","Casos nuevos�","Todo el pa�s",11
"2020-07-18","Casos activos","Artigas",2
"2020-07-18","Casos activos","Canelones",6
"2020-07-18","Casos activos","Cerro Largo�",8
"2020-07-18","Casos activos","Colonia",0
"2020-07-18","Casos activos","Durazno",0
"2020-07-18","Casos activos","Flores",0
"2020-07-18","Casos activos","Florida",0
"2020-07-18","Casos activos","Lavalleja",0
"2020-07-18","Casos activos","Maldonado",2
"2020-07-18","Casos activos","Montevideo",56
"2020-07-18","Casos activos","Paysand�",0
"2020-07-18","Casos activos","R�o Negro",0
"2020-07-18","Casos activos","Rivera",0
"2020-07-18","Casos activos","Rocha",1
"2020-07-18","Casos activos","Salto",0
"2020-07-18","Casos activos","San Jos�",0
"2020-07-18","Casos activos","Soriano",0
"2020-07-18","Casos activos","Tacuaremb�",3
"2020-07-18","Casos activos","Treinta y Tres",12
"2020-07-18","Casos recuperados","Artigas",5
"2020-07-18","Casos recuperados","Canelones",116
"2020-07-18","Casos recuperados","Cerro Largo�",1
"2020-07-18","Casos recuperados","Colonia",13
"2020-07-18","Casos recuperados","Durazno",1
"2020-07-18","Casos recuperados","Flores",2
"2020-07-18","Casos recuperados","Florida",0
"2020-07-18","Casos recuperados","Lavalleja",4
"2020-07-18","Casos recuperados","Maldonado",38
"2020-07-18","Casos recuperados","Montevideo",563
"2020-07-18","Casos recuperados","Paysand�",2
"2020-07-18","Casos recuperados","R�o Negro",10
"2020-07-18","Casos recuperados","Rivera",54
"2020-07-18","Casos recuperados","Rocha",2
"2020-07-18","Casos recuperados","Salto",12
"2020-07-18","Casos recuperados","San Jos�",7
"2020-07-18","Casos recuperados","Soriano",1
"2020-07-18","Casos recuperados","Tacuaremb�",2
"2020-07-18","Casos recuperados","Treinta y Tres",88
"2020-07-18","Fallecidos","Artigas",0
"2020-07-18","Fallecidos","Canelones",3
"2020-07-18","Fallecidos","Cerro Largo�",1
"2020-07-18","Fallecidos","Colonia",0
"2020-07-18","Fallecidos","Durazno",0
"2020-07-18","Fallecidos","Flores",0
"2020-07-18","Fallecidos","Florida",0
"2020-07-18","Fallecidos","Lavalleja",0
"2020-07-18","Fallecidos","Maldonado",4
"2020-07-18","Fallecidos","Montevideo",19
"2020-07-18","Fallecidos","Paysand�",0
"2020-07-18","Fallecidos","R�o Negro",0
"2020-07-18","Fallecidos","Rivera",3
"2020-07-18","Fallecidos","Rocha",0
"2020-07-18","Fallecidos","Salto",1
"2020-07-18","Fallecidos","San Jos�",0
"2020-07-18","Fallecidos","Soriano",1
"2020-07-18","Fallecidos","Tacuaremb�",0
"2020-07-18","Fallecidos","Treinta y Tres",1
"2020-07-18","Personal de la salud� Confirmados�","Todo el pa�s",172
"2020-07-18","Personal de la salud� Recuperados�","Todo el pa�s",147
"2020-07-18","Personal de la salud� Activos�","Todo el pa�s",24
"2020-07-18","Personal de la salud� Fallecidos�","Todo el pa�s",1
"2020-07-18","Cantidad de Tests� Positivos�","Todo el pa�s",11
"2020-07-18","Cantidad de Tests� Negativos�","Todo el pa�s",1335
"2020-07-18","Personas en CTI","Todo el pa�s",3
"2020-07-18","Personas en CI","Todo el pa�s",0
"2020-07-18","Fallecidos�","Todo el pa�s",33
"2020-07-18","Casos nuevos�","Todo el pa�s",7
"2020-07-19","Casos activos","Artigas",2
"2020-07-19","Casos activos","Canelones",7
"2020-07-19","Casos activos","Cerro Largo�",8
"2020-07-19","Casos activos","Colonia",0
"2020-07-19","Casos activos","Durazno",0
"2020-07-19","Casos activos","Flores",0
"2020-07-19","Casos activos","Florida",0
"2020-07-19","Casos activos","Lavalleja",0
"2020-07-19","Casos activos","Maldonado",2
"2020-07-19","Casos activos","Montevideo",63
"2020-07-19","Casos activos","Paysand�",0
"2020-07-19","Casos activos","R�o Negro",0
"2020-07-19","Casos activos","Rivera",0
"2020-07-19","Casos activos","Rocha",2
"2020-07-19","Casos activos","Salto",0
"2020-07-19","Casos activos","San Jos�",0
"2020-07-19","Casos activos","Soriano",0
"2020-07-19","Casos activos","Tacuaremb�",3
"2020-07-19","Casos activos","Treinta y Tres",12
"2020-07-19","Casos recuperados","Artigas",5
"2020-07-19","Casos recuperados","Canelones",116
"2020-07-19","Casos recuperados","Cerro Largo�",1
"2020-07-19","Casos recuperados","Colonia",13
"2020-07-19","Casos recuperados","Durazno",1
"2020-07-19","Casos recuperados","Flores",2
"2020-07-19","Casos recuperados","Florida",0
"2020-07-19","Casos recuperados","Lavalleja",4
"2020-07-19","Casos recuperados","Maldonado",38
"2020-07-19","Casos recuperados","Montevideo",563
"2020-07-19","Casos recuperados","Paysand�",2
"2020-07-19","Casos recuperados","R�o Negro",10
"2020-07-19","Casos recuperados","Rivera",54
"2020-07-19","Casos recuperados","Rocha",2
"2020-07-19","Casos recuperados","Salto",12
"2020-07-19","Casos recuperados","San Jos�",7
"2020-07-19","Casos recuperados","Soriano",1
"2020-07-19","Casos recuperados","Tacuaremb�",2
"2020-07-19","Casos recuperados","Treinta y Tres",89
"2020-07-19","Fallecidos","Artigas",0
"2020-07-19","Fallecidos","Canelones",3
"2020-07-19","Fallecidos","Cerro Largo�",1
"2020-07-19","Fallecidos","Colonia",0
"2020-07-19","Fallecidos","Durazno",0
"2020-07-19","Fallecidos","Flores",0
"2020-07-19","Fallecidos","Florida",0
"2020-07-19","Fallecidos","Lavalleja",0
"2020-07-19","Fallecidos","Maldonado",4
"2020-07-19","Fallecidos","Montevideo",19
"2020-07-19","Fallecidos","Paysand�",0
"2020-07-19","Fallecidos","R�o Negro",0
"2020-07-19","Fallecidos","Rivera",3
"2020-07-19","Fallecidos","Rocha",0
"2020-07-19","Fallecidos","Salto",1
"2020-07-19","Fallecidos","San Jos�",0
"2020-07-19","Fallecidos","Soriano",1
"2020-07-19","Fallecidos","Tacuaremb�",0
"2020-07-19","Fallecidos","Treinta y Tres",1
"2020-07-19","Personal de la salud� Confirmados�","Todo el pa�s",175
"2020-07-19","Personal de la salud� Recuperados�","Todo el pa�s",147
"2020-07-19","Personal de la salud� Activos�","Todo el pa�s",27
"2020-07-19","Personal de la salud� Fallecidos�","Todo el pa�s",1
"2020-07-19","Cantidad de Tests� Positivos�","Todo el pa�s",8
"2020-07-19","Cantidad de Tests� Negativos�","Todo el pa�s",1254
"2020-07-19","Personas en CTI","Todo el pa�s",3
"2020-07-19","Personas en CI","Todo el pa�s",0
"2020-07-19","Fallecidos�","Todo el pa�s",33
"2020-07-19","Casos nuevos�","Todo el pa�s",10
"2020-07-20","Casos activos","Artigas",2
"2020-07-20","Casos activos","Canelones",11
"2020-07-20","Casos activos","Cerro Largo�",8
"2020-07-20","Casos activos","Colonia",0
"2020-07-20","Casos activos","Durazno",0
"2020-07-20","Casos activos","Flores",0
"2020-07-20","Casos activos","Florida",0
"2020-07-20","Casos activos","Lavalleja",0
"2020-07-20","Casos activos","Maldonado",2
"2020-07-20","Casos activos","Montevideo",67
"2020-07-20","Casos activos","Paysand�",0
"2020-07-20","Casos activos","R�o Negro",0
"2020-07-20","Casos activos","Rivera",1
"2020-07-20","Casos activos","Rocha",2
"2020-07-20","Casos activos","Salto",0
"2020-07-20","Casos activos","San Jos�",1
"2020-07-20","Casos activos","Soriano",0
"2020-07-20","Casos activos","Tacuaremb�",2
"2020-07-20","Casos activos","Treinta y Tres",8
"2020-07-20","Casos recuperados","Artigas",5
"2020-07-20","Casos recuperados","Canelones",116
"2020-07-20","Casos recuperados","Cerro Largo�",1
"2020-07-20","Casos recuperados","Colonia",13
"2020-07-20","Casos recuperados","Durazno",1
"2020-07-20","Casos recuperados","Flores",2
"2020-07-20","Casos recuperados","Florida",0
"2020-07-20","Casos recuperados","Lavalleja",4
"2020-07-20","Casos recuperados","Maldonado",38
"2020-07-20","Casos recuperados","Montevideo",563
"2020-07-20","Casos recuperados","Paysand�",2
"2020-07-20","Casos recuperados","R�o Negro",10
"2020-07-20","Casos recuperados","Rivera",54
"2020-07-20","Casos recuperados","Rocha",2
